row_id,congestion
386509,63
309219,59
106095,30
415038,57
489650,58
268350,72
547453,47
204061,48
474270,60
20566,47
766289,76
403547,74
498933,73
653812,65
151393,53
726278,41
182266,63
21490,67
537204,32
579922,57
341008,50
479122,52
263515,51
186399,29
702261,38
425163,28
21505,61
392358,51
536940,50
25267,36
672565,16
257036,24
440514,49
270316,29
255405,38
659318,53
155491,26
5962,38
179285,26
514407,68
157077,35
422654,45
96822,53
237322,47
261511,51
420763,43
719569,47
468062,67
556473,49
457209,32
407220,47
631371,44
547065,43
281960,75
502772,73
699522,52
798894,38
450517,46
84030,53
585873,31
468034,72
824286,26
609951,38
734204,61
378200,47
807506,25
784996,20
360012,58
48008,35
625229,37
282004,63
846088,34
144872,41
385964,51
638394,58
673344,59
267850,39
407302,41
696840,66
743669,76
33428,71
773487,8
22634,52
432513,31
655012,47
729109,66
97935,21
830499,56
230969,66
729188,56
24867,25
264156,30
752217,24
820738,34
572421,65
508910,30
805433,45
215814,63
827515,50
323003,38
339154,45
379614,69
549152,63
63905,44
532142,46
172437,95
328481,54
224067,13
538976,27
160572,46
269041,52
777564,55
291110,72
238537,27
357685,69
304367,26
220937,31
81241,24
74303,50
390076,34
773100,50
713617,45
747676,29
424214,37
262079,28
450474,63
117219,42
302922,34
199709,44
658167,57
336413,35
209014,67
306857,70
570011,82
570929,68
777295,57
584409,28
5163,28
347890,37
439880,26
362376,42
454629,58
145596,26
841594,52
579801,61
620457,70
758775,67
556438,37
483725,61
591700,70
442254,33
765834,65
673052,64
252312,82
760693,15
624911,46
467843,36
33347,57
407369,69
698659,66
573726,65
509247,39
532304,25
342136,57
805734,37
354900,80
723757,35
514896,43
122876,32
838659,30
157251,57
674803,48
239679,44
302036,51
351907,68
558903,57
535685,37
216921,36
635195,25
343522,70
390860,25
689609,64
679548,41
152510,41
670974,38
558778,55
110793,42
640462,43
545380,52
721114,68
359243,17
334270,68
170464,69
650440,59
218541,36
348160,30
407604,43
299448,54
647438,35
601592,62
377249,21
460723,34
817414,64
766765,47
716117,39
174569,36
366774,43
515844,75
114129,21
584846,27
697534,60
429293,33
490917,39
248291,40
754292,72
821027,40
442910,37
583378,18
415491,39
325926,25
691932,43
740296,40
579920,40
806722,45
10950,54
565018,47
382866,51
839514,68
789604,70
817620,55
217780,80
308539,79
551399,51
284810,15
485371,46
729972,43
223212,43
642344,71
582980,58
78264,80
97614,48
140050,67
436085,57
550577,60
660759,77
147541,26
357539,45
667337,40
45228,47
591541,63
177727,71
505983,70
651036,29
480513,40
608251,29
284029,35
747382,30
339487,59
590310,17
344861,64
464812,74
527216,49
715303,58
126883,28
675916,29
397061,34
486748,13
308380,48
497124,78
492097,34
165906,80
466661,53
195327,71
799957,45
659410,54
821500,60
297823,72
833452,37
366090,38
687837,50
100474,47
371086,39
836640,59
791558,27
129553,48
188925,59
188780,38
681358,48
34587,46
155679,61
835247,68
65386,44
692329,71
29371,20
754787,30
421139,59
169582,66
575903,23
268653,60
661883,37
777821,63
20561,37
447328,11
137957,77
260094,50
65220,50
533764,47
799438,32
140389,21
607804,35
676228,34
545608,15
94872,38
452222,57
80048,33
508495,30
199433,34
172434,21
478016,31
838772,32
606208,63
341327,31
90011,51
14577,66
359107,29
313380,27
755070,54
569452,45
258835,48
72629,60
13384,24
409167,63
150789,15
138720,44
764977,41
208431,48
220759,54
404351,71
408045,64
81235,55
801867,64
427211,73
686236,56
153138,24
359618,42
605043,66
302273,60
775914,51
243909,55
393233,20
795482,41
695655,68
640878,58
589726,29
38687,31
381359,72
749625,32
338445,71
404480,64
769678,34
729890,78
417921,66
300849,61
545373,63
513451,44
676930,28
56035,60
439545,55
516122,34
500176,54
377327,59
493541,30
149984,42
155070,16
701985,46
777795,49
725612,61
266156,29
543506,49
630854,38
201781,52
578562,74
165871,47
272358,55
517716,69
103801,81
550772,75
331643,33
555666,29
30423,21
749833,59
195148,55
233758,61
272716,48
77047,37
506653,77
247372,28
30768,65
258328,45
258368,70
106511,45
370207,37
368463,73
714117,51
597036,27
592705,44
764280,36
479922,77
431878,73
30220,57
84024,44
742354,48
79628,34
385624,30
635263,55
650041,48
701597,59
302116,39
623916,19
422366,35
249147,53
80214,46
64400,59
744924,62
300042,44
830971,34
118151,18
328254,63
358590,48
692311,68
391867,33
391060,22
514741,31
128705,55
356068,20
236559,51
448647,30
618960,49
14134,20
539014,62
407748,21
379810,24
611851,44
758389,75
89765,50
179319,45
192326,20
345570,36
195843,11
639110,69
490232,24
384950,39
562608,45
368872,79
526450,29
199239,67
533458,26
312700,36
1086,29
796612,30
353473,21
149549,53
58040,52
781286,63
396408,36
224710,32
107872,47
674498,75
673341,38
811229,48
22426,40
236023,67
737365,65
14582,31
353880,35
444071,32
734122,30
302288,40
757533,53
169280,33
525562,46
636522,64
449450,59
147956,45
677180,37
438197,55
15948,62
138320,43
127668,38
378598,54
837536,29
331430,63
19799,61
79041,42
152843,55
395456,24
392344,71
499976,29
245798,52
407579,48
664891,47
426174,73
411538,55
597786,29
259431,32
832671,41
199218,82
564992,25
267328,34
493505,58
745915,75
45211,71
96180,21
45233,85
284846,20
677793,41
135300,52
321293,19
509756,37
401078,36
521049,50
517288,42
740942,43
67998,63
44185,46
292180,54
774171,30
472530,15
188156,29
669377,48
137647,81
444230,37
703683,81
141029,42
466474,57
173928,46
72866,29
126286,54
108491,47
816525,64
320332,36
285632,35
803240,68
79313,24
644958,30
169537,50
471699,48
754482,71
175680,55
145162,48
351704,21
838601,57
481125,53
352165,56
40468,57
82630,33
774086,36
725408,64
456257,35
253811,57
153402,54
82067,37
15827,46
125980,27
155325,64
231581,71
446936,41
223509,75
145365,59
173846,63
777936,35
511591,62
518480,67
339523,46
107657,30
802248,43
197591,20
355064,47
448327,31
15867,52
285948,24
226499,64
184736,57
308565,45
358815,29
693224,39
379546,32
751527,64
541431,29
293277,54
557309,42
505289,28
229039,27
283681,26
814127,85
194133,69
516174,51
155805,37
115522,49
762576,26
642228,68
226569,32
562533,52
558993,76
502145,51
317342,32
455795,19
55730,53
357533,34
413560,85
604405,54
497918,68
616431,38
130799,40
321098,17
399512,39
54172,72
523915,24
629314,46
439561,79
515696,68
463734,29
333567,57
313173,21
751298,19
671955,28
248484,21
279007,71
292408,35
369046,63
78827,42
660677,50
682413,58
422412,74
608049,59
122585,51
301521,74
155836,79
278707,71
466800,52
787949,54
512373,84
168930,66
343012,50
742993,59
646453,55
370834,67
205891,38
249431,53
336785,21
253435,35
363532,53
541762,46
57203,22
126642,41
207948,34
153334,30
548610,35
771832,39
142742,41
745837,50
349088,42
776562,42
51647,57
16993,67
416023,49
512022,52
844397,31
838843,48
468496,57
188397,68
722054,55
499536,32
145059,39
326848,34
344419,47
53666,53
86903,16
383643,30
356635,23
821164,54
64273,30
640511,26
296370,52
373939,50
418695,58
823652,30
307683,39
276213,43
644267,36
230708,42
724970,60
580075,21
670327,38
828223,43
721385,22
457395,41
239555,62
120098,77
337818,31
619430,21
772299,68
572825,19
642632,99
84505,39
158267,68
432870,55
275014,18
595272,41
591391,41
106368,55
720343,35
781698,45
524237,30
202673,29
178139,57
805590,21
320389,77
780678,55
513348,73
472547,64
557889,40
67863,19
479409,72
304023,64
763918,53
656050,66
551303,42
563398,84
686842,42
207878,65
477626,44
489108,34
623985,74
560327,39
501560,51
778006,34
213422,59
355661,29
60908,28
790603,61
420942,75
309970,58
544984,50
43556,35
61919,56
572904,42
640385,58
253348,60
743999,53
737946,38
171087,48
791994,40
18525,33
152621,38
19077,47
429840,58
319435,52
709153,47
721497,67
628262,74
108239,56
576354,43
297576,57
491883,46
787428,61
599256,37
590520,55
480149,55
200800,29
185833,22
449205,48
486869,51
625231,34
752980,76
616730,49
246951,55
758054,64
578467,72
400501,75
269590,41
638357,63
734098,34
12536,20
333407,44
132108,74
766978,69
472792,38
776687,51
742593,28
680091,39
206176,23
162160,63
169562,77
25235,16
482833,33
482495,45
60906,37
740819,71
95391,52
441678,14
42364,73
311795,59
196646,34
180548,75
460387,63
656467,83
647304,61
30873,20
152652,72
742244,63
818662,41
403809,53
247095,36
286373,34
723512,68
496253,73
312277,62
678772,74
593783,48
168037,16
769900,66
848305,68
120022,74
450454,72
315563,39
342840,63
538681,48
89092,67
146651,37
168295,40
478048,36
585731,25
95738,62
821142,68
720911,27
592801,35
502997,80
795920,58
74878,16
455275,30
131699,58
715505,47
694995,39
659827,37
737167,48
78902,54
55571,33
179143,31
710147,41
269511,37
612334,46
35455,61
49518,32
13066,35
416750,18
768461,56
684401,46
601511,45
806078,30
233899,27
80050,44
799313,67
421665,29
688401,67
18953,49
422512,26
596950,68
665781,59
45753,85
336525,38
435932,74
45017,54
243550,51
407495,38
279627,71
141013,48
37510,55
19977,35
341329,54
800117,62
450173,34
508359,52
665930,70
77463,34
663324,40
59620,21
584708,41
160317,84
212845,58
631357,33
496678,33
411462,24
521226,45
176161,55
78770,72
312296,65
778685,39
539576,29
739232,61
415340,23
229478,36
814863,60
656399,67
506078,53
736472,33
44622,66
23810,30
396654,35
98446,50
384631,46
337592,41
357329,50
725407,51
293226,24
813636,53
228213,15
216697,48
748803,21
734240,37
257069,13
343255,67
355645,45
451689,69
577126,45
314674,60
160437,80
218264,46
551863,29
114213,57
212560,42
396807,32
363981,29
648972,28
332351,38
69042,51
177053,64
524094,30
666465,39
603446,38
172695,53
334430,63
805153,11
467467,42
724248,51
111143,79
683666,26
359970,43
300975,53
742643,44
5952,37
148907,52
2266,22
383517,47
424617,39
701309,47
791298,31
347537,32
176805,62
520295,53
258108,70
102241,28
810801,20
187773,32
728567,39
536779,38
245274,47
409970,42
468172,76
59695,51
329729,48
803193,47
202759,44
459667,60
122360,61
557695,57
713631,20
413985,67
358999,66
386002,69
372253,33
756516,29
834552,64
224664,46
283492,65
285929,46
469527,83
735772,37
25304,40
207179,38
748454,37
135161,55
434660,81
135194,44
627462,63
242054,55
487424,21
588938,46
710188,20
338495,70
606364,42
749816,46
199328,44
364089,39
5140,40
533817,48
689599,66
383816,20
693335,22
38458,48
754251,58
726977,51
169508,44
65503,34
501710,69
448488,36
485675,63
113236,35
163643,46
775250,54
376335,57
595031,26
380,48
155214,33
10477,23
779070,15
92873,32
654762,56
814046,52
419820,40
345989,33
615721,63
661009,64
181893,52
694620,60
115713,38
504501,79
87321,69
832347,36
3955,51
432772,57
11371,19
809342,62
549643,27
156294,68
612750,44
411857,60
205291,26
639630,42
770130,35
176300,39
731213,57
546939,61
505107,44
740103,45
360387,71
761388,72
144774,61
159126,31
378072,43
438135,34
127093,45
192379,28
468778,20
258693,63
449152,51
433232,53
126333,35
488655,52
435378,60
335628,41
537156,18
368230,54
105761,51
531683,34
810268,71
707260,63
620845,57
355840,44
554541,43
173208,34
625307,56
724069,96
720585,62
101744,71
526119,69
249598,16
41061,29
153952,42
754579,0
585432,66
49823,46
839984,21
247398,46
580603,37
152789,73
109029,30
714490,36
513878,36
117533,19
199292,54
783594,58
16418,50
200525,40
503011,53
527427,7
312524,69
668945,58
218693,34
307139,53
125001,54
26356,69
811841,20
501458,11
534076,70
296395,57
594984,72
437336,55
818986,40
77569,68
772335,67
393601,62
608634,56
491662,60
290805,66
832288,35
429202,35
773208,40
335187,45
373593,34
558967,62
266056,49
391333,39
621042,56
186538,17
698342,35
245706,54
32823,11
438082,37
321929,48
847459,21
271340,41
277544,42
227961,27
392357,57
149053,51
194984,47
230170,53
567757,40
818953,64
23162,37
270570,72
190797,36
512746,76
463545,61
784821,26
454463,34
786509,51
474028,34
603025,36
443715,50
488522,34
659481,44
810184,57
818101,22
104131,28
749725,30
91752,58
571908,47
380448,30
373568,33
102737,43
11256,28
382413,37
714776,52
29747,65
12039,63
109135,67
333718,56
68549,72
232892,67
97200,41
824500,66
148988,51
457072,64
617022,46
767115,55
617446,31
122224,30
187775,40
462963,32
110346,52
380487,79
257772,24
758914,71
655317,53
401547,50
719985,16
729176,37
830858,62
399061,69
831329,36
402841,69
595894,55
836730,58
821512,86
128139,48
7229,56
133428,34
306165,28
103500,14
257650,45
353229,51
722433,30
336271,63
465881,80
145522,39
151495,33
184347,41
235767,40
447326,29
84657,90
718715,31
650991,41
561981,46
671764,19
365472,71
154391,51
585576,40
270099,51
80223,21
612320,31
63279,73
506446,56
601459,71
762719,71
551409,41
213797,35
254418,56
378199,22
847576,48
53011,70
761942,31
254987,55
351630,21
738401,40
346634,21
238415,58
763504,62
61458,29
247363,39
246424,71
163679,29
521451,34
529828,50
443705,51
640007,43
331597,41
12989,35
97679,52
332097,38
195414,34
712043,33
711063,70
198107,58
372826,72
413972,68
85209,55
497817,39
81869,72
797883,65
845892,35
439037,47
196855,40
538952,34
838241,36
555681,45
199835,62
670400,73
712383,34
825808,34
130904,44
172962,57
481295,35
66128,42
494482,61
310978,68
812342,57
59040,36
824092,34
73274,67
279257,72
120995,45
740500,44
24675,66
617200,33
219257,34
755955,76
665696,65
637519,42
594261,55
59956,53
31385,58
656474,83
56138,54
96067,66
605524,47
610016,60
274928,55
708971,63
475144,39
10330,55
281860,36
680381,58
658862,39
416399,38
144721,30
687726,68
714790,37
678555,26
44716,25
14515,55
11584,61
653145,53
306972,68
583477,51
701969,68
454476,26
212805,61
388587,45
470643,66
278089,83
802304,65
386380,36
646460,72
825203,49
622969,64
686579,78
776976,70
331112,66
103952,57
555361,22
736780,67
135586,18
66423,45
71518,39
744400,32
96325,54
367334,56
483693,57
323637,62
213941,53
178776,43
281047,47
74623,28
792623,35
507255,58
427129,56
259237,57
618148,17
349125,38
678824,43
276206,26
488017,68
455462,48
365238,30
638424,42
358082,72
279329,33
229696,54
748875,33
400174,79
477476,63
57416,52
193864,58
682935,15
494765,47
456587,53
473758,42
403383,78
745185,54
62167,46
238794,46
368391,55
119063,34
520749,63
733436,57
346019,41
586504,58
602133,49
187023,35
760435,30
560389,64
285427,42
524002,25
49677,59
549551,61
566638,43
410393,34
842733,62
687462,39
254005,51
344059,58
44177,72
740860,61
710871,60
656409,72
692720,23
146332,56
39030,52
138655,44
267969,62
494698,34
614206,34
469493,15
671902,74
77780,65
547616,20
780852,47
545519,68
87252,44
525169,69
245537,83
732183,55
64874,66
72049,58
185618,69
567437,58
144554,35
180780,37
425075,72
734476,53
666068,59
101766,42
788861,30
326998,34
335826,60
56123,43
842238,69
425903,51
782322,22
7925,52
225515,47
443817,75
719079,51
564509,45
635097,45
622724,43
294938,19
569089,79
342790,21
458643,17
318519,80
577720,40
398327,50
596647,41
818336,56
76614,37
382441,29
605318,42
579225,37
728252,63
542495,57
663699,47
692689,48
313631,38
74367,47
847596,27
545450,60
520071,21
687513,71
333803,53
621134,48
296191,59
530095,67
279830,51
544181,39
39050,53
350900,51
264904,42
521344,35
575188,30
599073,44
244169,54
4287,73
228755,37
277165,60
588710,38
70795,35
46254,65
292631,20
274527,69
762569,21
339578,66
618937,51
321347,60
301845,56
600977,91
241032,42
84016,59
104632,38
241438,41
509248,30
721069,34
384243,33
782106,45
663406,27
758911,72
711578,64
553059,69
815845,76
636429,64
341911,25
660454,21
183337,24
298691,49
699581,49
232221,59
158525,53
558026,46
28613,76
383496,51
212724,43
839967,37
174211,36
131173,26
654483,13
785221,71
49372,46
700169,21
76743,81
152881,38
772405,38
425990,24
78659,63
212089,64
35820,63
673113,41
828741,40
568577,35
575810,68
253939,49
225517,42
172586,57
756776,29
130912,78
348081,40
470615,34
27576,42
683508,40
215691,36
306730,56
517608,24
537965,54
456044,66
598888,62
278816,71
143196,53
96045,69
515599,51
69823,25
339286,81
382143,47
702251,53
389243,44
320766,92
384553,28
349695,62
599813,61
80794,30
695351,29
116021,29
135904,21
662034,62
204851,54
375441,57
30226,13
373669,73
123658,63
119623,71
295860,15
8517,59
788014,54
219333,54
142478,21
218801,48
825700,64
787359,51
202860,56
789014,31
553826,46
541772,67
364136,44
845380,67
488528,37
813736,69
836219,70
367851,38
813733,16
811557,68
484866,72
770916,49
608038,58
218349,70
56609,11
615635,53
156891,12
292681,61
652830,34
811627,47
198632,58
620073,36
337045,22
788033,35
509826,53
19936,29
107540,44
330885,80
169982,48
489753,61
15028,33
528278,46
716418,50
156654,66
495588,37
493509,59
719270,15
497319,72
166330,53
466997,30
177739,28
712118,77
688709,70
693238,49
618483,46
639416,38
70480,63
173102,37
843149,54
419576,33
132368,47
207673,27
331567,59
555501,39
34088,48
501484,62
512740,49
170039,34
278218,60
107992,30
192304,42
570634,42
154268,14
365053,41
646856,42
353971,0
771533,34
835253,35
627924,65
191547,41
123893,33
224082,43
231709,47
428989,21
152444,54
506350,53
20070,58
264157,72
573860,67
271644,57
405609,48
575389,58
306429,65
134818,45
244176,52
815237,46
493214,44
643881,40
593835,53
739408,43
624760,24
582312,78
314552,50
462688,55
406560,35
528871,49
690176,50
729718,49
35146,29
635503,20
795302,76
234125,55
259895,43
324110,33
64900,64
534903,64
271284,43
425036,49
654673,59
83397,70
78856,34
693691,24
748952,28
655836,70
627966,45
817913,51
145516,29
507788,48
465866,22
771800,74
173383,52
51720,15
137204,53
483773,81
256743,49
768000,58
251154,46
565696,50
631088,21
173072,66
688627,59
151868,68
81612,34
7255,67
399897,58
225274,51
318119,44
11391,28
806452,67
673300,55
564306,54
165719,67
190624,29
59338,80
42370,49
446782,46
206268,39
410487,26
767027,66
654319,23
214924,51
343466,41
347106,19
512281,47
726798,40
733868,34
347421,26
672315,22
840045,66
386042,48
3549,58
637215,38
125024,53
472225,73
136417,46
230530,70
137367,43
771868,75
252899,47
693088,73
373285,55
636391,53
841680,54
823650,52
284883,21
421344,53
453227,78
623386,62
141610,78
426041,56
73261,52
501066,29
461716,37
821656,40
543541,25
447311,29
471392,27
366545,39
499347,49
466333,47
584420,61
536135,38
212830,31
666366,74
153924,69
180309,63
597466,47
3507,75
724845,53
349741,54
791500,69
719858,34
556978,74
74593,26
326781,28
526014,81
632248,71
473234,60
847169,31
446916,47
667425,41
580441,40
798219,61
665406,45
396580,39
186187,41
81567,59
528938,52
504627,31
137634,79
241093,67
639336,26
19991,56
579836,38
737682,68
602458,43
399735,63
371439,37
175714,52
275742,33
67256,37
501770,52
189568,52
412444,65
774256,57
501122,38
502328,65
611218,58
832719,62
433400,23
476590,67
30886,27
830681,29
530807,53
67634,58
385461,36
786339,60
296290,43
454635,52
756582,27
163793,38
346939,73
109231,59
586003,42
824561,72
151682,42
762553,43
791469,47
232664,47
529238,65
716053,35
274044,75
545992,54
217727,75
153209,73
334187,41
64592,42
251016,61
65932,56
833810,45
576601,72
417905,62
687812,34
327177,77
225912,54
82686,63
204440,42
477756,40
670382,47
799094,47
731349,40
14693,36
712171,62
430821,42
27152,28
830464,61
484288,44
89777,30
445130,42
602652,39
263269,54
345894,44
703434,72
765274,32
836967,68
215260,15
250687,33
696916,65
738910,77
720245,15
626254,37
387800,37
690255,33
128593,53
208067,57
597219,57
427674,62
306900,47
321179,52
44795,39
238087,55
794670,18
575237,49
234711,86
184941,41
28316,50
820537,87
240388,72
569273,22
118252,50
650972,70
78410,36
601997,55
219150,60
552806,29
296545,48
217686,37
687822,53
562791,34
515692,39
527875,30
318495,59
457853,38
359151,58
72006,76
722400,47
573674,58
592561,12
162848,39
681141,60
766740,100
381515,58
119957,75
411197,55
354538,52
697215,65
687179,41
355967,52
812343,44
457495,67
614095,70
45052,53
748552,40
279022,67
193601,65
684537,29
47302,50
617454,54
653754,75
495560,60
567378,82
184380,73
542875,56
425495,60
711274,31
92284,47
638487,58
499055,48
584504,36
751352,55
79402,29
802604,47
745787,79
163428,48
314845,56
169086,54
257485,27
5905,47
288874,57
333045,41
542801,51
152532,70
587683,55
832412,30
639657,39
136855,51
848796,49
370072,74
503498,63
749920,29
124142,54
745727,35
240117,53
724164,54
165343,34
493168,47
775170,28
739615,19
405736,39
188365,58
537516,50
646377,60
470833,44
19898,58
327882,41
5200,87
207058,41
733443,34
276479,63
5150,67
361582,63
541969,47
416629,29
109750,66
301447,81
224567,49
58837,38
627859,52
592698,42
565524,61
328673,47
72957,77
438738,17
774586,29
828135,36
253001,30
497879,46
669921,64
393098,76
146819,47
769422,57
538215,29
659967,38
513934,56
614344,66
648728,34
129034,57
301221,33
560628,35
760050,59
563690,42
373801,42
669877,52
743802,46
350056,64
626885,67
693874,54
404328,62
701863,73
90248,31
325780,33
266730,41
771092,52
193247,23
342280,81
580285,38
464791,55
540392,42
596600,74
697293,48
609885,81
482794,69
534366,49
127008,18
6653,64
39445,64
445887,63
194191,58
457754,44
569341,46
159597,39
67452,37
584954,63
76446,54
802288,71
704048,50
49168,47
845656,54
26426,72
716034,46
84670,75
471365,43
277237,36
746708,61
166588,75
703330,66
607719,46
447501,59
34195,63
797217,63
138745,56
329776,66
568931,65
25274,21
121274,44
327207,75
79274,54
572280,48
212493,67
511335,19
840862,42
742020,14
496207,72
681294,20
104097,50
662523,47
85771,78
241416,33
24072,45
236430,52
430153,34
409101,72
798835,60
38948,33
34894,21
825949,42
156782,53
681606,42
244729,77
120657,53
379110,63
323018,43
761283,34
325916,52
370363,76
693743,16
285612,60
521367,33
439853,15
366229,54
386695,37
241191,39
308743,44
10531,44
92271,68
705929,54
123651,19
608496,46
22008,49
835456,38
584526,29
814202,31
214204,63
600565,62
761876,24
109152,57
330066,28
538422,79
28610,54
378991,54
581682,72
624315,87
787264,51
458391,26
482077,36
824861,26
561574,59
609609,80
114909,21
710628,34
665674,74
675026,38
361084,63
105975,52
384752,47
434216,48
227687,54
397930,40
395369,62
530533,40
701510,66
315486,44
349856,57
52079,61
490830,72
288436,74
660052,76
808782,69
257229,16
311969,66
421105,28
380693,41
348247,77
326794,66
269205,75
93253,77
741447,49
761413,44
82041,39
5573,34
100793,73
654457,50
246305,37
704691,69
467845,64
210236,82
411690,15
605990,64
501684,55
685483,57
421954,83
245454,68
329552,50
817151,73
74609,32
818334,46
481907,61
300280,27
573390,56
628186,67
124489,74
548839,35
333163,33
116650,71
710832,58
499574,45
391668,74
819721,49
409481,40
799251,34
744553,69
215650,20
543598,22
392473,39
138486,76
303463,63
793454,40
449276,25
211344,66
752860,65
111819,33
456731,50
608674,65
767965,46
195625,54
96955,71
609198,55
488683,23
350990,42
89579,51
413760,39
631087,57
62966,29
650711,33
719222,63
840541,67
762119,37
52613,47
234118,33
14257,46
437976,48
333266,21
375750,59
794074,71
637056,20
491543,28
143555,56
264664,47
680994,21
158192,28
454099,29
624259,68
398152,86
460436,54
137326,29
390007,50
807279,35
155508,40
448388,48
824508,34
663187,41
439859,60
328427,36
710869,57
57520,52
746761,37
491861,46
208056,64
568369,73
608217,42
260428,42
47759,47
453426,48
739713,40
383464,57
401234,85
142527,38
300582,42
422867,83
85057,30
445159,75
286176,29
75717,53
541481,59
439668,46
118044,69
453994,33
500878,35
406050,73
282523,43
441617,57
7036,30
255996,55
749413,42
358952,32
236167,41
273865,22
543691,64
317252,36
202662,58
241285,59
144884,36
675584,59
825506,28
739399,75
750623,22
706453,53
193356,29
159540,33
664562,52
171497,78
296503,40
226760,69
670850,55
213077,45
486301,44
612963,16
718568,47
647971,58
374500,52
299474,51
143137,46
43993,42
653333,35
359669,46
521703,19
66917,69
205325,22
109467,46
324561,30
163809,31
715839,45
836376,67
677817,65
195691,28
540115,80
380302,60
608151,19
30360,54
778404,36
482796,44
315744,81
243778,39
847147,48
118266,39
836619,84
639537,24
180648,38
644682,35
597160,59
274819,46
145325,39
368738,54
785897,24
627442,64
181801,25
11193,34
419212,62
187777,55
382104,64
784100,71
77727,62
266874,45
296312,79
76460,33
631430,42
165881,38
526654,39
573121,51
172734,30
405231,30
243184,51
268903,27
538202,67
833609,45
701611,29
370140,68
169564,33
399079,42
644255,55
192266,19
440176,23
43508,56
278452,64
273175,37
205458,49
40511,43
640698,60
593133,43
807485,71
127659,44
437752,76
74302,48
145025,19
470926,66
744174,21
248047,38
76363,38
148816,77
602285,66
505764,47
56393,38
547796,48
467472,49
692743,34
376032,51
458115,68
175504,78
73994,49
273195,48
374136,22
372834,48
18768,34
404302,57
593422,30
624702,68
138962,59
418251,57
463300,21
722051,64
787235,63
221810,61
309564,72
343307,79
32419,61
622615,15
348581,81
806922,40
514634,13
530351,49
742479,50
618645,71
725868,36
786108,30
201547,31
370246,30
263238,48
833180,30
214377,38
275970,15
363732,44
796216,74
347961,41
52852,46
483824,45
631862,72
637663,35
93039,45
557344,63
20237,38
595400,60
603072,78
636608,16
543962,77
114614,77
477101,29
487408,34
339565,64
539829,83
510713,67
524964,37
709409,46
499580,34
478631,74
653951,29
350715,73
484962,67
121632,34
205140,67
124935,62
752958,16
245800,49
598023,75
446224,28
804216,66
746064,42
542847,42
435221,29
725241,70
598266,47
209620,75
808684,45
622180,38
458324,45
697680,63
125279,59
315024,76
64559,68
78646,28
561886,39
322899,45
541002,41
778727,54
123075,58
192855,40
702998,68
822476,64
125596,44
602063,51
451884,68
357424,21
72000,16
727093,8
750460,48
753736,25
469989,72
236075,59
278794,56
738889,71
616789,53
269778,53
704485,21
360403,55
115466,73
754563,71
605809,53
39716,37
676320,70
361184,36
47426,34
36864,54
612130,44
191011,38
31569,36
90474,36
846945,60
815860,25
87895,35
580457,42
222559,31
111246,67
464063,50
614062,55
70685,45
379994,71
239448,40
270731,47
344682,57
701507,69
461216,51
258160,28
707264,98
723977,57
237607,47
582820,63
440054,61
101827,53
117007,41
485269,34
796268,51
804897,51
717956,63
638114,72
635047,69
575712,48
432893,70
173560,40
830307,67
745514,36
789979,70
311447,77
111643,47
71050,60
734149,65
579708,26
565671,39
415184,20
258457,62
694207,46
525928,45
610948,35
166779,43
25093,22
156800,58
217021,62
42480,28
806094,73
640319,54
276349,64
189091,57
598174,28
170188,79
410740,61
365420,72
368932,41
259218,11
129910,60
437322,54
848819,40
334390,73
134359,75
261604,45
413996,37
243251,26
326721,39
345779,49
708987,55
196634,42
481961,41
487712,43
345803,27
736221,58
559201,54
281492,76
710774,51
245763,39
159522,21
158549,40
49082,54
799451,38
511912,30
662561,45
49818,59
15153,53
469543,34
248524,48
845070,52
702393,28
580242,43
671004,44
174543,64
457444,67
423484,57
163331,45
163023,22
114428,71
653215,44
436769,66
732666,43
10779,28
172849,56
443406,62
334933,47
32425,49
195501,29
518181,27
574087,36
485590,62
446733,46
423995,33
574574,52
473241,49
450839,41
431415,36
60786,30
749467,39
40562,57
766308,65
504743,58
736465,34
753269,47
268105,20
437176,76
628347,54
224764,37
667062,65
375256,24
602769,51
123284,37
824256,32
772416,26
240327,38
458414,41
274142,42
684274,47
844189,68
182635,37
463606,75
198219,74
162640,36
168047,31
768804,78
32337,52
746310,15
817269,60
49330,57
643924,54
741135,48
398949,41
336022,30
53793,44
558140,62
559932,23
700231,35
383044,56
767787,46
201285,15
839437,72
221655,64
768028,40
570991,59
272060,53
566348,29
593958,30
798388,70
20487,40
477579,44
772385,69
565943,29
611995,49
809376,25
304265,32
637484,52
632878,52
350648,38
159449,59
727212,42
121420,50
326336,43
828691,39
326725,34
80025,41
478327,64
789298,26
326943,42
105475,50
451364,78
776847,60
463713,34
174058,45
8289,75
793596,36
689761,29
354967,81
650708,58
793343,51
613750,30
177403,51
348720,58
689536,48
293380,30
846477,18
2509,67
662281,34
253120,34
824297,51
270664,71
39600,25
606708,33
507531,53
517613,58
32649,47
256611,72
690053,47
752427,55
43317,50
402369,58
717174,41
368296,53
460396,41
289171,46
194771,55
612110,36
230795,43
704552,53
12549,78
287663,48
776116,42
12588,76
514055,34
781764,60
614010,34
55817,37
631784,45
500909,69
641788,72
20618,36
759769,44
287372,54
431357,46
211493,34
417739,47
832829,79
506895,55
165852,43
330282,60
335305,51
575505,47
333527,35
274618,68
352310,40
76596,60
73110,53
432364,49
316425,56
551821,50
492464,33
18675,31
245710,43
835749,50
638920,59
465245,84
401574,48
795458,44
33678,46
689174,55
479532,70
432756,90
