PassengerId,Survived
60249,1
18771,0
89756,0
65503,1
81777,1
26729,0
45007,1
17583,0
33505,0
69179,0
74477,0
74427,1
94827,0
39700,0
45446,1
8676,1
1146,0
69889,0
36141,1
30738,0
13179,0
60980,0
83306,1
35962,0
17136,0
72063,1
39461,0
84993,1
97598,1
20268,1
18588,1
97181,0
18189,0
80999,0
71660,0
5903,0
72562,0
78698,0
27239,0
83644,1
33676,1
92173,0
40979,1
62400,1
27404,0
78615,0
1343,0
68182,1
96642,0
45716,0
7291,1
33131,0
90428,0
57375,0
43684,1
6241,1
4670,1
66545,0
51485,1
80285,0
32490,0
75252,0
35758,0
68224,1
64445,1
84625,0
66160,0
17892,0
91422,1
75957,1
80091,1
88800,1
85943,1
91913,0
35478,1
68789,0
31809,1
27914,0
93965,0
36314,0
96713,0
38295,1
62298,1
99769,0
50201,0
23062,1
67348,0
92897,1
71029,1
5558,1
34745,0
29133,0
8805,0
22621,1
99727,1
65384,1
46838,1
5422,0
28600,0
52818,1
16666,0
5779,0
27229,1
64650,0
5488,1
78703,0
39302,0
83913,0
72040,0
58060,1
63796,0
70801,1
43595,1
10666,0
37461,0
13373,0
57368,0
33032,0
73515,0
99254,0
23865,1
64651,1
71676,1
80312,0
42859,1
4549,0
23660,1
31789,1
51800,0
72475,0
15528,1
65635,1
31165,0
54960,1
66212,0
74705,0
58156,0
76718,0
7077,0
75274,1
25400,1
83888,0
13080,0
3861,0
96611,1
92560,0
17149,0
2107,0
72817,0
35594,0
84220,0
82731,0
14736,0
36995,1
81247,0
98056,0
91902,1
7418,0
10405,0
84494,0
35914,0
27012,1
80417,0
43216,1
74380,0
96540,0
81290,1
92663,0
18346,0
50191,0
32695,1
76774,0
83153,1
26462,0
84484,1
56266,0
66743,0
68629,1
10075,1
54371,1
45559,0
11193,0
27688,0
13361,0
1390,0
21794,0
93881,1
25340,0
71954,0
53980,0
96065,0
11189,0
57051,0
18454,1
6418,0
84812,0
78965,0
91917,1
67242,0
41799,1
82271,0
26983,0
12883,1
33767,0
53647,0
28717,1
32702,0
20458,0
66532,0
28335,0
17240,1
66867,0
36937,1
52108,1
16716,0
40919,1
47513,0
93446,0
86587,1
91624,1
93155,0
55930,1
91833,0
63845,0
295,0
25243,0
12539,0
59626,1
23269,0
44283,0
53248,1
74909,1
55196,0
16853,0
67433,0
13380,0
55795,0
33295,1
15613,1
53710,0
36352,0
92626,1
87887,0
84841,0
68793,1
12186,1
67427,0
40951,1
35875,1
45180,0
14556,1
91525,1
8842,1
63033,1
2546,0
69658,0
94496,1
18848,0
29174,1
90160,1
39774,0
44368,1
34739,1
1684,1
86021,0
65970,1
20415,0
62016,1
72979,1
98958,1
83832,1
57652,0
44744,0
67881,0
21884,0
66486,0
85580,1
61519,0
28175,1
41016,0
43514,0
95651,1
57792,1
66694,0
30229,0
92280,1
70116,1
47870,1
11589,0
72426,0
92997,1
3738,0
11554,0
10696,0
41292,0
48000,1
7411,0
36563,1
77827,1
81350,0
23850,0
92091,0
85546,1
36856,0
9368,1
39667,1
84885,0
27901,0
28666,1
26785,1
31079,1
45469,1
14625,0
51735,0
54342,0
13108,1
49333,0
57770,0
68025,1
51972,1
86594,0
5158,1
5567,1
39699,1
20376,1
21503,1
59194,1
94879,0
98182,0
22467,1
60307,1
73083,0
46050,0
13659,1
23987,1
75619,1
33017,1
87934,0
5985,1
47410,0
37086,0
99103,1
7794,0
65422,1
57323,0
93044,0
4253,1
75114,0
47010,0
33242,1
32015,0
33294,0
74423,1
26211,1
19687,0
161,1
44371,0
41315,1
77025,0
3357,0
75003,0
43673,1
31265,1
65438,1
77950,0
41219,0
2441,0
41649,0
72685,1
54206,0
16222,0
42134,0
80512,0
55306,1
50792,0
82473,0
24413,0
11941,0
29976,1
14487,0
90454,0
90086,0
47477,0
22230,0
28137,1
28441,1
67408,1
90508,0
16816,0
26743,0
86044,0
36841,1
63614,1
29758,0
48271,0
33255,1
52069,1
67954,0
90755,0
2391,0
93666,1
80056,0
90440,0
966,0
72129,0
80486,0
61145,0
54315,1
66849,0
54372,0
11668,0
8266,1
34566,0
6071,1
74739,0
66288,1
30708,1
11965,1
14004,1
71067,1
36073,0
48550,0
64780,0
69448,1
57048,0
32342,1
14370,1
60741,0
91832,0
84537,1
38198,0
96793,0
94557,0
3306,0
78286,0
85877,0
92316,1
82420,0
23335,1
66721,1
88978,0
69954,1
25087,1
58868,0
20364,1
2968,1
49328,0
81135,1
78635,0
33446,0
39207,0
73148,1
8384,0
26180,1
29238,0
76963,0
48221,0
3785,1
46067,1
44526,0
63698,0
38035,1
25453,0
70380,0
30662,0
13695,1
9454,0
82512,0
55340,0
76722,1
26330,0
36970,0
74902,0
10205,1
60099,1
60894,0
20061,0
66339,1
30828,0
95715,0
51561,1
61066,1
82755,1
17037,0
11761,0
5957,0
19489,1
22379,0
45912,1
58280,0
41692,0
60864,0
27851,0
19972,0
8813,1
1736,0
55053,0
53128,0
29946,0
24506,0
98605,1
30510,1
17906,0
47757,1
70302,0
83450,0
71061,0
78364,1
9804,1
22367,1
61783,1
73394,0
7862,0
58888,0
56474,0
38351,0
45621,0
43608,0
48130,0
1246,0
40717,0
34646,1
82827,0
95587,0
95233,1
85061,0
20362,0
10085,0
16435,1
53479,0
64868,1
73400,1
15042,0
89801,1
91211,1
45827,1
51089,1
6606,0
74985,0
88653,0
81108,0
8115,1
41210,0
75178,1
22285,0
7730,0
65390,0
6529,0
36711,0
31774,1
33571,1
78202,0
20821,0
11947,0
70954,1
820,1
83233,0
85373,0
97525,0
97699,0
78884,0
53530,0
59528,0
72989,0
91613,0
56056,0
82059,0
9342,1
88002,1
50950,1
66157,1
68663,0
62296,1
81757,0
22810,1
12074,0
19325,1
76538,0
24088,1
60681,1
94363,1
12557,1
97799,1
29019,1
50960,1
29615,1
60300,0
23158,1
54506,1
49248,1
66071,1
74562,1
78605,0
78622,0
9709,0
67511,1
70767,1
55101,0
43430,0
46048,1
33423,1
28912,1
96346,0
54085,1
50656,0
34919,1
41915,1
13711,1
44642,1
1742,1
88334,0
25892,1
79271,0
99565,1
59134,0
85809,0
47337,0
60234,0
79264,0
57750,1
23661,1
48885,1
33739,1
59856,1
72446,0
47643,1
59705,0
89911,0
52291,0
42104,1
40457,1
64556,0
34431,0
36854,1
88293,0
9274,1
24868,0
57537,0
91034,0
43656,1
14729,1
81465,0
69189,1
13535,1
90178,0
49193,0
5809,0
7984,0
26526,1
28422,1
98623,0
55023,0
82933,0
4256,1
91232,1
42327,0
6396,0
84113,0
50673,0
93878,0
43817,0
70967,0
79677,0
37816,0
47454,0
25238,1
38689,1
10021,0
90466,0
45899,1
75255,0
51751,0
98113,0
40145,0
76715,0
94488,0
21290,0
63801,1
45122,0
76831,1
98590,1
43357,1
61111,0
24345,0
1224,1
46222,1
55676,0
70830,0
50322,0
81971,0
14535,1
61655,1
69662,0
34043,1
58388,1
18329,1
77217,0
36823,0
6231,0
59779,0
54887,0
19458,1
14522,1
48655,1
94589,0
38139,0
22661,0
83120,1
33878,0
72366,0
67717,1
58937,0
53204,1
56749,0
10765,0
86983,0
74483,0
59452,0
47228,1
81261,0
49242,0
17760,1
16316,0
72641,0
22227,0
66442,1
94065,1
80963,1
45651,0
26091,0
76336,1
58778,1
55628,0
72403,1
32417,1
16910,0
28399,0
17092,1
9188,0
68672,0
37934,1
76564,0
39152,0
83896,0
56349,1
28012,0
15482,1
62259,0
68365,1
11607,0
48204,0
701,1
10597,1
35514,0
21789,1
30021,0
69613,0
56457,1
6355,1
49141,0
21815,1
21666,1
66206,1
53499,0
15122,0
80482,0
28898,0
48488,1
26718,0
97242,0
86052,1
13896,0
95681,0
32123,0
19027,0
46444,0
78457,0
39822,1
87930,0
5707,1
18664,0
34534,1
46708,1
75279,1
97874,1
80449,0
98682,1
81894,1
71716,0
90865,0
17741,1
71669,1
62281,0
47437,0
45410,0
84245,0
84426,0
14670,0
6299,0
46601,0
27800,1
42465,0
41228,0
34803,1
41719,1
48680,0
43296,1
39781,1
37531,0
59806,0
91398,0
53876,1
17364,0
87712,1
75511,1
92048,1
1599,0
9239,0
71681,0
20088,0
39905,0
12642,0
46879,1
54893,0
49686,1
55968,1
35975,1
6177,1
11759,1
8231,1
64848,1
46419,0
5052,1
20302,0
1575,1
32301,1
63369,0
8005,0
69328,1
23204,0
26059,0
33232,0
11685,0
84675,0
63706,1
69391,0
16095,0
87941,1
37469,1
83983,1
886,1
32937,0
92075,0
58673,1
70149,0
11790,1
15562,0
89239,1
46236,0
70941,0
6763,1
65588,1
93925,0
75102,0
10064,0
95704,0
49261,1
30153,1
86094,1
95835,0
23072,0
46859,0
87150,0
56449,1
90461,1
6821,0
52554,0
32311,1
30378,0
22006,1
59527,0
20747,0
11541,1
10484,1
1478,1
30511,1
32118,0
62696,1
1632,0
22835,0
24511,1
34672,0
91570,0
86492,0
78423,0
30576,1
49764,1
9138,1
47399,0
69664,1
51760,1
90159,1
64923,0
30840,0
80467,1
5718,0
91439,1
35254,0
64444,1
20901,0
85819,0
61318,0
54267,0
9562,0
23654,1
44263,0
18045,1
17155,1
45801,1
9830,0
77330,1
34509,1
77398,0
70845,0
94217,1
94021,1
57481,1
42403,1
90911,0
5510,0
60912,0
65081,0
21194,0
40304,1
35202,0
57843,1
27110,0
82316,0
45393,0
16735,1
61539,1
37188,0
36750,1
4446,0
13391,1
47194,0
91067,1
35835,0
94453,0
56007,1
54175,1
74433,0
77904,0
66509,0
83724,1
4081,1
85263,1
71710,1
18360,0
21146,1
76130,1
30407,0
97362,1
90335,0
3955,0
51433,1
21079,0
51336,1
7968,0
67755,0
92251,0
74087,0
28585,0
49789,0
28104,0
78066,0
66818,0
38412,0
98569,0
46916,1
1256,0
29843,1
98237,1
25424,0
39180,0
42697,0
37747,0
2493,0
81041,1
91610,0
23962,1
4658,1
64590,1
87409,0
75391,0
41821,1
10120,1
36341,0
68600,0
71523,0
50112,0
18627,0
21624,0
14600,0
39663,1
9193,1
85115,0
70002,1
60925,0
51154,0
80542,1
91512,0
84539,0
87718,0
94581,0
95806,0
62397,1
78759,1
80355,0
68155,0
92041,0
94268,0
62564,1
65338,1
95656,1
75804,0
94676,0
9462,1
22767,1
74373,0
88364,1
68220,0
58088,0
95815,1
99993,1
76458,0
36882,0
647,1
47794,1
6459,1
65386,1
23994,1
26494,1
79038,0
5134,1
97206,0
92829,0
66004,1
85845,1
79925,1
83162,1
31698,1
33113,1
56018,0
59597,0
4593,1
48129,1
24607,0
22638,1
62675,0
89378,0
61013,1
49797,0
53207,1
11535,0
59106,0
83247,1
49379,0
1169,1
58313,0
72389,0
32960,0
44346,1
84859,0
11645,0
33327,1
77558,0
84772,0
16823,0
88684,0
85895,0
2744,1
21336,0
9410,1
68435,0
26473,0
58777,0
67326,0
87747,0
48278,1
27159,0
16126,1
38480,0
14521,1
37008,0
51646,1
52746,1
65099,1
37356,1
7911,0
76001,0
34637,1
51110,0
45208,1
86723,0
40306,1
3944,1
979,0
96129,0
11525,0
13076,1
20166,0
39870,0
95252,1
75558,0
36099,0
91847,0
84677,1
87322,1
88717,0
46914,1
15132,0
81277,0
31743,0
71538,0
60215,0
31878,0
37797,0
69901,0
47789,1
98565,0
34192,0
89394,1
32375,0
36249,0
1387,1
92200,0
84466,0
75762,0
52336,0
92932,1
26342,0
95992,1
72259,1
55908,0
79722,0
56761,0
81755,0
182,0
7757,0
53776,1
41686,1
87600,0
95203,0
65301,1
9889,1
64957,0
62124,0
95865,1
44461,1
68869,1
90415,0
95591,0
89398,1
62511,1
36774,0
73966,0
10590,1
33495,1
63691,0
95226,0
56351,1
97297,0
21872,1
88765,0
82754,0
68188,1
75963,0
59093,0
12143,1
67601,1
91259,1
54264,0
93842,1
78288,1
43586,1
68403,1
83373,0
8638,1
90888,0
13439,1
39231,1
13800,0
26778,1
33398,1
55484,0
69009,0
77370,1
88376,1
47784,0
54443,0
87885,0
93657,1
85309,1
47483,0
3221,0
99417,0
32134,1
20347,0
65801,1
4543,1
74555,1
47876,0
4724,0
94317,0
70457,1
852,1
24012,0
61849,1
40406,0
60549,0
20772,0
13195,0
45711,0
51281,1
17788,0
70664,0
2730,1
86424,1
63840,1
73565,0
60524,1
17526,0
4519,0
2072,0
44625,0
57672,0
50287,0
27989,0
48802,1
67217,1
37533,1
45131,1
37200,1
92265,1
82157,0
76139,1
14273,1
52126,1
46224,1
29245,1
88909,0
70924,0
68631,0
25863,0
92844,0
81503,0
98567,1
14882,1
55376,1
74794,0
18937,1
46521,0
83381,0
55603,0
44636,1
21115,1
34355,1
84780,0
33638,0
40541,0
18759,0
12067,0
90059,0
33659,0
7433,0
62379,0
83277,0
14461,0
50847,0
45300,1
74986,1
48027,0
64256,0
82564,1
24145,0
96163,0
69580,0
95675,0
46934,0
78668,1
87090,0
50149,1
96915,1
13069,0
42570,1
52695,1
5005,0
72445,0
99440,0
4618,0
54370,1
13813,1
10949,0
77725,1
85168,0
74778,1
16113,1
91988,1
78482,0
17289,0
43378,0
54619,1
54198,1
53068,0
80311,0
5705,0
79289,0
79143,0
7333,1
28049,1
43138,0
51416,0
78951,1
8514,0
11006,0
25840,1
85313,0
8865,0
72696,0
55879,0
92967,0
98125,0
20423,0
72826,0
68113,0
94226,0
10406,0
91722,1
59411,1
16188,1
26031,1
81460,0
75417,1
55563,0
38806,1
82075,0
5928,0
87425,1
29457,1
20992,1
59168,0
46784,0
89714,1
62536,0
55307,1
70887,1
55857,0
10182,0
29699,1
89454,1
75065,1
4811,1
52819,0
14361,0
65462,1
82537,0
77516,1
58781,0
68501,1
49440,1
50776,0
39066,1
36298,1
72282,0
42332,1
37989,1
71142,0
92411,0
82048,1
29506,1
62566,0
56029,0
19736,0
77752,0
24865,1
44295,1
92327,0
1424,0
12357,0
5046,1
97123,1
23598,0
69736,0
71353,0
52319,1
68405,0
86449,0
94215,0
81145,1
58599,0
77376,0
93298,0
18144,1
10045,1
42496,1
17927,1
98350,0
56612,0
34776,1
25349,1
28089,0
44751,0
56514,0
70142,0
39645,1
38843,1
7875,0
99413,0
21142,0
95220,0
97933,0
16305,1
72419,0
49399,1
39409,0
56825,0
10907,0
65845,0
13915,0
27112,0
52180,0
47640,1
50275,1
74393,0
66380,1
14298,1
51625,0
7696,0
1162,0
86656,0
59745,0
96838,1
74839,1
96007,1
12772,0
65517,0
26846,1
91918,0
69510,0
3137,1
15570,0
30969,0
45297,0
77178,1
68518,0
18420,1
54448,0
22389,1
4282,0
32017,1
65716,0
33358,0
7332,1
77467,0
7617,1
60665,0
6016,0
59695,0
57881,1
73342,0
50687,1
6925,1
38303,1
72085,0
16528,0
67640,1
91448,1
24542,0
4422,0
63499,0
37767,1
74629,0
56347,1
25845,1
50215,0
77253,1
93967,0
7743,0
33426,0
27847,1
93270,1
28467,1
24891,0
84914,1
43658,0
32510,1
57640,0
64371,1
62973,1
92554,1
81513,0
13075,0
12579,0
70203,0
67230,1
5317,0
46744,0
41540,0
59565,0
51654,1
46590,1
78317,0
41079,1
75443,0
24546,1
56517,0
42199,0
67185,1
60266,0
92734,0
40716,1
83876,0
41440,0
96377,1
62387,1
81940,0
13884,0
15041,0
66047,1
81582,1
36889,1
65582,0
88154,1
13099,0
48891,0
22775,0
30855,1
23637,0
1692,0
53607,0
21372,0
19794,1
32404,1
99062,1
70007,0
87232,0
78820,1
39838,0
14711,0
86898,1
441,0
38629,1
75765,1
67244,1
30349,0
89422,0
19434,0
79679,1
54217,1
75984,1
98109,0
26186,1
93751,0
25512,0
76033,1
53402,0
10214,0
52559,0
6456,0
52601,0
219,0
59559,0
95963,1
36186,1
61864,1
25721,0
18023,0
16644,1
16962,1
76812,0
87677,0
13370,0
13235,1
75389,0
23717,1
19921,1
80260,0
87751,1
94511,0
81369,0
16895,0
28292,1
85749,0
67349,1
57663,0
87554,0
31690,0
74890,1
19591,0
34233,0
6509,1
96683,0
920,0
55837,1
11720,1
8034,1
71009,0
79388,0
98170,0
949,1
63051,0
12222,1
34645,0
9509,0
2465,1
18359,0
25876,1
40009,0
57292,0
66439,1
32186,0
32763,0
28189,0
65752,1
45011,1
83054,1
40322,1
18533,1
53890,0
31813,0
89273,0
63635,0
47806,0
6779,1
18438,0
39773,1
14904,1
12082,0
55281,0
35858,1
36177,1
36835,1
17376,0
99322,0
20985,0
20743,1
47461,0
68838,0
71340,0
95333,0
89529,0
98974,1
86855,0
61275,1
12423,1
96318,1
56948,1
75091,0
84805,0
91159,0
30635,1
5981,0
54314,0
87635,0
24577,0
74431,0
17342,0
69062,1
76668,0
18739,1
25385,0
25321,1
27085,0
79580,1
54657,1
84049,0
88401,1
2630,0
51204,1
16400,0
6323,0
85738,0
46394,1
85482,1
53914,0
17953,1
91989,0
22085,0
195,0
85777,0
55060,0
20255,0
45315,0
97533,1
87997,0
65568,0
22107,0
31059,0
29479,1
44224,1
69271,0
75521,0
90100,1
7663,1
60446,0
75550,0
3282,1
92745,1
73009,0
12347,1
86951,0
13940,0
36570,0
49881,1
43091,1
15681,0
49337,0
68399,1
11820,0
72070,1
23813,0
22270,0
60590,1
55225,0
85334,1
1309,0
74238,1
41317,0
48578,0
62018,1
32576,0
36414,1
19919,0
58275,0
62467,0
35115,1
31287,1
52707,1
43796,0
55722,1
85406,1
67883,0
15550,0
75613,1
46258,1
52411,0
17318,1
12373,0
61008,0
300,1
91969,1
88880,0
55526,1
4656,0
80834,1
99707,0
89192,0
5431,0
15478,0
73874,1
40592,0
99803,0
98696,1
6105,0
54655,0
17609,0
28579,0
94352,1
44074,1
81563,1
78171,1
69354,1
74731,1
3635,0
82623,1
75497,0
9666,1
77399,1
88043,1
83132,0
60567,0
758,0
21941,0
49238,0
60619,0
18846,0
83345,1
83567,0
83015,0
69921,1
12514,1
37382,1
80681,1
21353,1
1841,1
61514,1
55774,1
83714,1
90215,1
60499,1
39712,1
6213,1
79559,1
97009,1
4513,1
92449,0
11750,1
62998,0
88289,1
98981,0
6455,1
6700,1
37467,1
1824,0
64954,1
18832,1
45019,1
28297,0
6290,0
34752,0
27495,0
58252,0
80540,0
20285,1
61992,0
91385,1
90476,1
14165,0
56130,0
6423,0
24441,0
2309,0
25250,1
15742,0
2267,1
80120,0
12942,0
59623,1
24573,1
19274,1
47082,1
67110,1
47029,0
64458,0
5348,0
12786,0
71938,0
64716,1
10639,0
8264,0
11713,0
65639,0
54684,0
89265,1
98646,0
99192,1
59960,0
68202,1
80119,1
29538,1
16750,0
96493,0
68664,0
73221,1
38053,1
91526,0
79901,0
76504,0
81053,0
20676,0
250,0
41105,0
71664,1
86259,1
6347,1
67386,0
21589,1
2950,0
86582,0
75812,0
72368,0
69582,0
3725,0
62991,0
56286,0
60699,1
35826,0
25125,0
95255,1
64730,1
58231,1
20690,1
61190,1
90534,0
31179,0
20261,1
30338,0
18418,1
99109,0
6108,1
29049,1
36878,0
9994,1
66755,0
62664,1
75459,0
58670,0
34085,1
18911,0
3027,1
96331,1
11529,1
45660,0
16522,0
79381,1
80696,1
42370,0
41375,0
31166,0
18035,0
97302,1
124,0
6767,1
77107,0
80156,0
63599,0
60265,1
69628,0
5353,1
96928,0
50942,0
7519,1
80689,1
48918,1
6851,0
1032,1
53300,0
56477,1
97757,0
7128,1
71599,1
76550,1
77943,1
82914,0
84247,1
57421,1
13005,0
14740,1
454,1
30157,1
19681,0
95635,1
29355,1
83489,0
45508,0
59128,1
32384,0
46299,1
18644,1
88706,0
72758,0
68210,0
7298,0
79219,0
33605,0
46267,1
57025,1
11856,1
81911,0
99791,0
65682,1
64205,0
52423,0
31870,0
65523,0
31634,1
67149,1
42618,0
52093,0
99160,1
41374,0
4654,1
88825,0
18367,1
27643,0
8601,1
90216,0
65649,0
93453,1
2468,0
83665,0
78875,0
90328,0
4580,0
5938,0
67774,1
11409,1
74368,1
86058,0
16168,1
75325,0
11491,1
7117,0
34108,1
68426,1
22799,0
71785,0
32909,1
29571,0
81206,0
32684,1
13974,1
86608,0
22520,1
55624,1
50473,1
75919,0
39890,1
71070,0
13325,0
8092,0
87242,1
66193,0
68364,0
20683,0
77644,1
1003,1
36223,1
86683,0
81610,0
28934,1
35912,0
73799,0
28903,1
68131,0
84136,0
24628,0
71003,1
99481,0
46980,1
71701,0
77387,0
88546,0
28971,0
46152,0
6569,1
26424,0
13741,0
45152,0
60014,1
51941,0
54902,0
42830,0
30953,0
40261,0
17579,0
82925,0
42175,1
65111,0
4243,0
49638,1
7200,0
12889,0
33648,0
10034,0
97485,1
14007,0
18797,0
8473,0
88563,1
84588,0
97476,0
4107,0
58173,1
82065,0
11622,1
77077,1
80173,1
2605,1
88285,1
4413,1
40917,1
98252,0
14224,1
30529,1
42858,1
86846,1
23131,0
63189,0
69220,0
32809,0
6835,0
98046,1
81498,0
79358,0
74641,1
45062,0
58747,1
23381,0
93083,0
67893,1
66597,0
23352,0
18875,0
42834,1
68144,1
21567,1
19663,1
91441,1
87057,1
13839,1
83787,0
88961,0
80878,1
28413,1
62470,0
36058,1
31326,0
64861,0
71737,0
12435,1
5146,0
34329,1
64000,1
84237,0
79470,0
43784,0
21196,1
39158,0
28966,0
86536,0
92083,0
60228,1
99013,1
2322,1
82415,0
17382,1
70738,0
76111,0
83227,1
40027,0
3699,0
82958,0
46726,0
1807,0
99632,1
698,0
52028,0
48007,1
28792,1
33177,0
74117,1
64090,1
79527,1
66143,1
71585,0
26549,0
965,0
44922,1
10591,0
32073,0
91758,0
23256,0
17346,1
41967,0
74962,1
54891,0
59446,1
12621,0
82717,0
49209,1
38925,1
19488,0
18969,0
16100,0
26922,1
64214,0
2099,0
52346,1
27970,1
38317,0
18590,0
46890,0
45402,0
21904,1
23948,1
83880,0
15337,1
18749,0
68862,1
83013,1
75238,0
50925,0
33286,0
33195,0
69469,0
49716,1
3791,0
89702,1
73699,0
11402,1
80572,0
89660,1
90890,0
69920,0
8768,1
56716,1
39658,1
26355,1
32325,1
27169,1
83220,0
23629,1
17819,0
74009,1
33233,1
26252,1
62980,0
93176,1
54764,0
91042,0
30316,0
84839,0
72334,0
74655,0
14737,1
29525,0
67781,0
8970,0
74481,0
37192,0
58484,0
14972,1
20160,1
99236,1
13109,0
63579,1
4498,0
54162,1
65549,1
71580,0
5157,1
59425,0
19776,0
14468,0
23973,0
69593,1
69370,1
25535,1
78308,1
4246,1
10324,0
94495,0
1583,1
38869,1
25787,0
32159,0
70335,0
79259,0
78955,1
99554,1
14545,1
97817,0
2349,0
61703,0
74743,0
78335,0
57488,1
18954,1
20818,0
39545,0
74068,1
47317,1
15766,0
85025,0
94924,0
88710,0
27334,0
81528,0
58317,1
35244,0
40497,1
10835,1
99793,0
70003,0
40841,0
69860,0
13765,0
93054,1
9979,0
34271,1
88012,1
29465,0
80948,1
91367,0
96360,0
63445,0
16234,1
94958,1
78083,1
87761,0
76969,0
53133,1
97850,1
28644,0
45531,0
66438,1
12752,0
88341,0
39746,0
33735,0
88417,1
40534,1
65374,1
75954,0
18176,0
1175,1
29578,0
2592,0
93485,0
95208,1
94263,1
74851,1
48672,1
101,1
94519,0
73146,0
69340,0
92567,0
5034,1
97255,1
63418,0
69709,1
24147,1
15368,1
14701,0
90877,0
66424,1
10912,0
68632,0
61995,0
9724,0
81347,1
72935,1
12266,0
90317,1
3112,0
69545,1
7217,0
36557,0
41266,1
58558,0
34401,1
81054,1
46864,1
33029,0
90019,0
18755,1
19783,0
39176,0
18621,1
67099,0
61216,0
77897,1
4009,0
2997,1
44097,0
43602,1
29887,0
46395,0
48816,1
65357,0
92531,1
47149,0
21968,1
55446,0
70087,1
69022,1
86965,1
79989,1
27471,0
20682,0
32178,1
97562,0
2098,0
53916,0
51937,1
90411,0
3136,0
87389,0
25141,1
80062,0
24896,0
9434,1
14311,1
7108,1
52353,1
29845,1
69782,1
53789,1
22023,0
20308,0
80092,0
10744,1
67030,0
72039,0
68564,0
46990,1
60097,1
3229,0
76761,1
57476,0
25459,0
29435,1
13166,0
8020,0
36921,0
20807,1
29323,0
48297,0
88042,1
151,1
32495,0
12734,1
22493,0
99474,1
95296,0
4505,1
2644,1
9983,0
71097,1
59725,1
81267,1
94850,1
54944,0
64380,0
66140,0
19070,0
82688,1
11293,0
25352,0
49758,0
34502,0
74093,1
82102,0
81870,1
45274,1
34119,1
45997,0
16271,0
15662,1
6836,1
74914,0
73281,1
47294,0
42740,0
64665,1
6235,0
98667,1
16801,1
14731,1
66265,0
73789,1
2542,0
20225,1
67020,0
44062,0
43317,0
69632,1
38702,1
16009,0
41197,0
89447,0
63473,0
22882,0
49870,0
39966,0
54900,0
48184,1
17150,1
35805,1
47104,0
80430,1
84746,0
26864,0
52071,1
31372,1
59296,0
22613,0
75052,0
59963,0
48682,0
21995,0
18122,0
80350,0
69670,1
81983,1
69465,1
33838,1
48274,1
38307,1
89148,0
70989,1
31595,1
77490,0
33009,0
45383,1
37199,0
96591,1
17415,1
76480,0
6741,1
69347,0
90657,0
79097,1
91114,0
93166,1
68293,0
76149,1
22127,0
31880,1
53310,1
89602,1
28642,0
89380,0
14005,1
47944,0
8561,1
2522,1
58131,0
44266,0
53670,0
69571,0
96115,1
97593,0
79243,1
22782,0
98604,1
59822,0
7423,1
44878,0
15480,0
42867,0
90358,1
45338,0
82648,0
36140,1
87384,0
56654,0
13203,1
32025,0
90597,0
62628,0
16606,1
82795,1
3761,0
38003,1
58533,1
8409,0
91923,1
47750,1
29809,0
10645,0
36535,0
22450,0
12622,1
64488,0
95278,0
7881,1
49935,0
9694,1
78963,0
55559,1
16461,0
25389,0
31290,1
70859,0
41691,1
95687,0
2442,1
78562,0
13722,1
10762,0
83818,0
5069,0
97055,0
48154,1
48614,0
43652,0
347,0
95471,0
37652,0
83844,0
63808,1
5979,0
93213,0
89165,1
43990,0
43737,0
33156,1
51636,0
17719,0
21549,0
56418,1
20972,1
33567,0
12724,0
97216,0
79662,0
49774,0
88192,0
73860,1
47744,1
79209,1
29634,0
55953,1
96224,1
17359,1
95046,1
75987,0
85466,0
73473,0
7055,1
83281,1
3235,0
71686,1
63170,1
31270,1
708,0
88017,1
8022,1
11256,0
3278,1
83615,1
23080,0
40628,1
30818,0
92581,0
27582,0
83923,1
46685,1
99138,0
73817,1
94312,1
56089,0
64254,0
36192,0
91753,1
47446,0
33151,1
9991,0
82163,0
74201,0
31168,0
20591,0
17713,1
47063,0
99933,0
46307,0
64229,0
41195,1
1330,0
96962,0
79193,1
52252,1
5070,1
15501,1
46329,0
96201,1
11806,1
1070,0
9451,1
9237,1
44668,1
42198,1
31442,1
45936,1
41642,0
77790,0
40366,0
6272,0
27998,0
86236,0
45639,1
79785,0
57404,0
72906,0
90235,0
93003,1
73117,0
74277,1
19655,1
94409,0
27903,1
93168,1
44343,1
19349,0
15901,0
41629,0
79528,0
77823,1
97295,0
54908,0
79828,0
97120,0
86172,1
2390,1
11051,0
51395,0
5970,1
81457,1
11587,0
95769,0
89302,0
71673,0
43857,0
2220,1
67366,1
63750,0
26077,1
43483,1
15832,0
35025,0
21374,0
57605,0
32004,1
35426,0
46516,0
18538,1
17172,1
1139,1
49468,1
15113,0
42569,0
30040,1
73897,0
13309,1
29343,1
39304,1
17627,0
14237,0
78440,1
74806,1
60879,1
72058,0
41055,0
79152,1
87590,1
19051,1
49732,0
88673,1
23686,0
75814,0
37973,1
62689,1
34285,1
72431,0
58034,0
70095,1
66519,1
37054,0
78144,0
22751,0
23591,1
62738,1
6812,0
98041,1
75260,1
21982,0
99805,0
63121,0
40441,1
21564,0
33499,1
83314,1
58205,0
39990,0
72839,0
115,0
68389,0
66085,0
23514,1
27966,0
41502,1
97074,0
6334,1
28406,1
44496,0
70616,1
67080,1
65440,1
20668,0
40885,0
59239,1
40299,1
32269,1
1364,0
32610,1
32248,1
98111,0
12800,1
96887,1
